date,imp_kwh,exp_kwh,batt_profit,min,max,mean,std,spread
2024-06-01,165.26261084492538,0.0,-2.313495991768007,0.01154,0.24896000000000001,0.13795783972125436,0.041377690657261997,0.23742000000000002
2024-06-02,223.25456553217109,26.185791470929612,6.311481087596014,-0.03,0.31445999999999996,0.1115492361111111,0.07878147558204802,0.34446
2024-06-03,142.12710233093975,10.078409929555832,3.8771900489773263,0.009,0.47792,0.17696152777777777,0.06262558135591614,0.46892
2024-06-04,185.85406480162388,18.105597107824785,8.33423537906887,0.10499,0.49859,0.22620937500000002,0.06286048393643653,0.39359999999999995
2024-06-05,186.89438729943979,1.0991802261653114,0.15070150144645744,0.09512999999999999,0.40925,0.17880333333333331,0.04381913480333553,0.31412
2024-06-06,244.4512521581639,0.0,-1.4436641847255998,-0.04117,0.26748,0.10538840277777778,0.0675290949519969,0.30865
2024-06-07,176.39149967771482,0.0,0.0,0.05185,0.26091000000000003,0.13140274305555555,0.03945257183196992,0.20906000000000002
2024-06-08,100.23451428639581,0.17894328500106985,-0.04873254354968287,0.05035,0.32661,0.14371770833333333,0.03199476036630393,0.27626
2024-06-09,71.24617171718403,0.256974544157321,-0.07874649102129659,0.05098,0.30042,0.15460024305555556,0.04919585373463287,0.24944000000000002
2024-06-10,71.34500003299317,2.0889999665999994,0.0,-0.03657,0.23859,0.09307777777777777,0.06822802276568551,0.27516
2024-06-11,215.33799983199182,0.0,0.0,-0.04887,0.22341999999999998,0.06839538194444444,0.07511720890992998,0.27229
2024-06-12,209.28299970093715,16.441339111247142,4.865782030534609,-0.039020000000000006,0.30478,0.10052444444444444,0.09731674789006949,0.3438
2024-06-13,113.28800020021328,44.272153985739585,29.079431773088373,0.12651,1.09617,0.3028072222222222,0.1386844779602255,0.9696600000000001
2024-06-14,191.78166653376275,0.0,0.0,0.10499,0.2995,0.2157851736111111,0.04982650844203075,0.19451
2024-06-15,238.34459408415154,0.0,-1.5249865168276187,0.00895,0.25631,0.11825010416666666,0.05918105628775189,0.24735999999999997
2024-06-16,165.36899186450623,0.0,-0.38824751944970914,-0.04352,0.2539,0.08821618055555555,0.07336712548367504,0.29742
2024-06-17,124.73599959844015,2.421695397835145,1.1804245929946509,0.08885,0.67127,0.19753440972222222,0.08287113375238969,0.58242
2024-06-18,215.38049970398893,2.531401095628885,1.1593491590454845,0.16204,0.57271,0.25814288194444446,0.06562355650997113,0.4106700000000001
2024-06-19,236.58691255195245,12.505402087498151,8.369637756744664,0.05944,0.90024,0.27651038194444444,0.07806001247271466,0.8408
2024-06-20,150.47399956656815,34.89770391745516,22.87261017685736,0.19529,0.72497,0.32736885416666667,0.11522192633236833,0.52968
2024-06-21,220.34143257924504,1.9068215554882313,1.111966249681842,0.204,0.6749299999999999,0.3037594097222222,0.041110148581282153,0.47092999999999996
2024-06-22,214.1082796680587,0.11203084414222213,-6.224252721234768,0.0858,0.43695999999999996,0.2667192013888889,0.05503785665533913,0.35115999999999997
2024-06-23,230.23357215551502,0.0,-9.55186639887735,0.009,0.41020999999999996,0.20009552083333335,0.10248820596244367,0.40120999999999996
2024-06-24,171.7928907281091,0.16370156846613135,-0.23683590441184327,2e-05,0.45759,0.14661506944444444,0.10535524598443663,0.45757
2024-06-25,172.1166657656586,0.0,0.0,-0.04287,0.37192000000000003,0.11925104166666665,0.08602482494562304,0.41479000000000005
2024-06-26,206.18199983342015,0.0,0.0,-0.0324,0.27894,0.07672979166666666,0.07760976990447425,0.31134
2024-06-27,205.45206440636784,0.09169144843212519,-0.03786933668216109,0.03561,0.35978,0.14057559027777777,0.07873219897253635,0.32416999999999996
2024-06-28,216.63500040097995,0.0,0.0,-0.03013,0.25069,0.05627465277777778,0.06817626828063739,0.28082
2024-06-29,132.56699926591185,7.959538130671471,3.649045339484912,-0.04984,0.47096,0.09965260416666667,0.0936219301594639,0.5208
2024-06-30,75.00781965228701,3.767904503419969,0.9636237525170219,-0.04065,0.29549000000000003,0.10378052083333333,0.09645924708657162,0.33614000000000005
2024-07-01,126.62133316420996,17.22152411012633,7.516887298974308,0.10715000000000001,0.5515599999999999,0.2638720486111111,0.05776061246415728,0.4444099999999999
2024-07-02,236.75366673278725,1.0839490325501484,0.38757302557374246,0.10701000000000001,0.36735,0.2346576388888889,0.06048766300897449,0.26034
2024-07-03,170.24488105126775,12.84041857823241,8.170058911361593,0.04182,0.6841799999999999,0.19561347222222222,0.07683232825610313,0.6423599999999999
2024-07-04,232.61627184419976,2.564047014910951,0.24407979176301886,0.049409999999999996,0.48825999999999997,0.20437197916666666,0.07950572262557953,0.43884999999999996
2024-07-05,250.20334811805535,0.3967013513905046,-2.502429076191579,0.04629,0.45738,0.18307951388888888,0.07515845941320018,0.41109
2024-07-06,171.3882892015994,0.0,-5.596936615102642,0.03362,0.28878,0.1547065277777778,0.07692554377296122,0.25516
2024-07-07,86.64699946675329,0.0,0.0,0.00895,0.29929,0.11811659722222223,0.08509940685408648,0.29034
2024-07-08,115.58299983474001,0.0,0.0,0.04932,0.30625,0.19342371527777777,0.07454852881758553,0.25693
2024-07-09,204.68566696743466,0.0,0.0,0.09136,0.29929,0.20250847222222224,0.050222156781684554,0.20793
2024-07-10,190.74281671330664,8.222568530967525,4.697043951193726,0.04844,0.7084600000000001,0.21282597222222222,0.0749374108207303,0.66002
2024-07-11,266.4530000320079,0.0,0.0,-0.054799999999999995,0.30823,0.15058760416666667,0.09425842192238967,0.36303
2024-07-12,120.17484336212937,1.7667585769999097,0.3780143710880172,0.01242,0.52228,0.2178548263888889,0.08179905658689685,0.50986
2024-07-13,118.92833393472,0.3151067734473782,0.04596680072383849,0.00897,0.37339,0.16567201388888889,0.07470780469963052,0.36442
2024-07-14,99.69708105854237,0.0,-0.059844382442820476,-0.019989999999999997,0.33125,0.15607295138888888,0.0895293128178045,0.35124
2024-07-15,139.00599916730516,0.0,0.0,0.00897,0.26579,0.11516989583333334,0.058149826562573705,0.25682000000000005
2024-07-16,184.5409992981681,0.0,0.0,-0.01402,0.27282,0.09525986111111112,0.07153914024809836,0.28684
2024-07-17,225.1093320971986,0.10200000000000009,0.0,0.04371,0.27051,0.1424734722222222,0.06371292164949122,0.22679999999999997
2024-07-18,190.7565022448706,16.543664555764945,5.374884121411502,0.041210000000000004,0.41070999999999996,0.1610579166666667,0.08580395235794155,0.36949999999999994
2024-07-19,272.901284780858,5.926377582037221,1.3516480345643522,-0.030010000000000002,0.38489999999999996,0.07807194444444444,0.07490478830614598,0.41490999999999995
2024-07-20,150.165999866748,0.0,0.0,-0.05744,0.16296000000000002,0.031136180555555552,0.03699760404704123,0.2204
2024-07-21,99.0420001996679,0.2390001336000001,0.0,-0.048,0.20036,0.03507756944444444,0.044466089130634795,0.24836000000000003
2024-07-22,109.02499973486388,0.06900010020000003,0.0,-0.030010000000000002,0.18178999999999998,0.04733784722222222,0.0526406391434038,0.2118
2024-07-23,193.65800040080137,0.0,0.0,-0.05003,0.18694,0.02326982638888889,0.054228975228425215,0.23697
2024-07-24,234.8969997661039,0.0,0.0,-0.054799999999999995,0.16615,0.021093715277777775,0.04038989471216059,0.22094999999999998
2024-07-25,173.43885425653042,12.466635431055428,11.678359339337375,-0.03304,1.39336,0.10304270833333334,0.11071963815006748,1.4264
2024-07-26,219.2642303869924,1.2418739599082602,0.05543954550488768,-0.061380000000000004,0.26203,0.040403784722222225,0.06978081818573972,0.32341
2024-07-27,129.99199976740286,0.5832919155194994,0.1268885786776109,0.00654,0.26727999999999996,0.09324395833333333,0.057247282347665886,0.26073999999999997
2024-07-28,61.310072382160804,10.12068119516242,1.5176589361573392,-0.05003,0.35696,0.10597107638888889,0.10239306069227265,0.40699
2024-07-29,79.28799963234005,52.590941310710974,179.4035810188845,0.08453000000000001,3.94496,0.29648690972222225,0.5698007591556186,3.86043
2024-07-30,163.4565306274206,11.812835435726903,139.57208691321307,0.019190000000000002,17.376900000000003,0.29650489583333334,1.192753667338949,17.357710000000004
2024-07-31,194.66044348020895,3.2843784895082875,6.578877965297335,0.019190000000000002,3.94496,0.2841990277777778,0.517375246340488,3.92577
2024-08-01,172.81512013656086,0.7898204580655441,-0.1523543098261878,0.03595,1.41565,0.17831309027777778,0.11617524552586621,1.3797000000000001
2024-08-02,372.88158063799364,11.0029997328,-1.7381458487198818,-0.04352,0.2995,0.08253052083333333,0.10000977576645549,0.34302
2024-08-03,81.80799916616395,0.9220000667999996,0.0,0.01456,0.35462,0.19031847222222223,0.07822866339617365,0.34006
2024-08-04,63.57965087094734,18.528712589694116,-0.010008238639819655,0.04629,0.36007,0.21873243055555555,0.06408626768869395,0.31378
2024-08-05,64.34793696662612,136.7680305114206,2003.2426013261233,0.08309,17.5,2.165026215277778,4.5643712925659985,17.41691
2024-08-06,366.12640130928736,11.516666766799998,3.7419031089205053,-0.045939999999999995,0.28706,0.12372652777777778,0.09819138140908094,0.33299999999999996
2024-08-07,151.64515172967361,22.736999599199997,-0.12030943651978825,-0.039009999999999996,0.28737,0.11962350694444443,0.09200377005148414,0.32638
2024-08-08,239.79400010090794,10.827000200399997,0.0,-0.048,0.25909,0.06516371527777778,0.0845407038538232,0.30709
2024-08-09,69.83099979935986,30.917000334,0.0,0.00897,0.2995,0.18961565972222222,0.05689341150549844,0.29053
2024-08-10,58.11299949743999,38.550999866400005,0.0,-0.011460000000000001,0.29195,0.15567229166666668,0.06712094286981857,0.30341
2024-08-11,27.79699996582359,60.10363637471373,2.765624461521491,-0.00827,0.31518,0.14731708333333335,0.07421051330869546,0.32345
2024-08-12,85.62526212837011,47.030207392648386,0.842157473491061,-0.048,0.2995,0.08443479166666666,0.10166767253645992,0.3475
2024-08-13,170.90304463453808,40.337000233800005,-0.05389515456940861,-0.05485,0.2785,0.06215034722222222,0.08650318438007332,0.33335000000000004
2024-08-14,120.98166639922518,26.726233451837963,0.45237592766504614,-0.04389,0.29302,0.10029430555555556,0.0829440664070029,0.33691
2024-08-15,191.01455300688013,23.819530841656924,0.1568629461192502,-0.052469999999999996,0.27522,0.04973152777777778,0.08517411211957605,0.32769000000000004
2024-08-16,107.29666699946789,2.8289997995999996,0.0,-0.02902,0.24519,0.09344604166666666,0.06497852631858345,0.27421
2024-08-17,66.2320858055594,32.37374309292482,2.518009751736555,-0.04439,0.28845,0.1016104861111111,0.07060079939366262,0.33283999999999997
2024-08-18,22.723333033154006,120.33168642837258,19.840398232701006,0.00897,0.29436,0.14522947916666668,0.07728648965377485,0.28539000000000003
2024-08-19,146.6119395257701,63.03542911757305,2.5976022901696587,-0.04389,0.29929,0.10019177083333333,0.07026484276584535,0.34318
2024-08-20,156.4600631737635,2.8870000667999998,-0.03761881667343806,-0.039009999999999996,0.23821,0.04871295138888889,0.06656563369725246,0.27722
2024-08-21,140.47766623307743,12.953999699400004,0.0,-0.04683,0.19788,0.07155722222222222,0.06288066119671305,0.24470999999999998
2024-08-22,120.76066656613332,57.38760315421538,0.020685618199060046,-0.04233,0.2445,0.06824934027777778,0.0682660461354248,0.28683
2024-08-23,143.54907851378834,40.98399966600002,-0.0022252618737499145,-0.0354,0.15045,0.03213368055555556,0.0410308973109473,0.18585000000000002
2024-08-24,50.89899956569318,74.29600046760002,0.0,-0.0681,0.09281,-0.0009782638888888888,0.043602876976171066,0.16091
2024-08-25,38.32399983324,59.47100023380002,0.0,-0.09001,0.011470000000000001,-0.027039513888888887,0.022819327092652813,0.10148000000000001
2024-08-26,62.20588719816275,37.71509820828164,0.13835825849509154,-0.04505,0.20631,0.00765232638888889,0.05179090436944788,0.25136
2024-08-27,142.9750002001479,11.527999732800001,0.0,-0.058070000000000004,0.02514,-0.025767604166666666,0.019252618777196313,0.08321
2024-08-28,151.0886669000479,51.279000100200015,0.0,-0.061799999999999994,0.08889,-0.025111527777777778,0.03308252563193111,0.15069
2024-08-29,129.79666680026668,15.034000768199999,0.0,-0.05003,0.09333,-0.009272152777777777,0.03026835283762086,0.14336
2024-08-30,107.38866686683863,53.25899999999999,0.0,-0.06455,0.0112,-0.03163930555555555,0.022962579531697124,0.07575
2024-08-31,38.43599999961601,18.68899973280001,0.0,-0.061380000000000004,0.00895,-0.035372812499999996,0.018606277276316942,0.07033
2024-09-01,20.859999666240004,64.75700003351997,0.0,-0.061380000000000004,-0.00175,-0.043791527777777776,0.01149548017947563,0.05963
2024-09-02,101.2736663674119,45.14500066799999,0.0,-0.06455,0.08345,-0.009713680555555555,0.04584811182409676,0.148
2024-09-03,170.06510804873813,93.44826377796527,15.527474989062327,-0.03572,0.27082,0.05872371527777778,0.06928692275275204,0.30654000000000003
2024-09-04,131.79233309960551,64.54700013359997,0.0,-0.0632,0.04089,-0.025042951388888887,0.025129292331277437,0.10409000000000002
2024-09-05,155.8556672675801,0.6650000334,0.0,-0.04389,0.10436,0.008052638888888889,0.03492552535374376,0.14825
2024-09-06,137.53474077964572,12.213833752794802,0.04224802375918379,-0.039189999999999996,0.17023,0.021829652777777778,0.035399263332424304,0.20942
2024-09-07,28.57299966676679,94.63899956580005,0.0,-0.09001,0.10547,0.018938125,0.05314517978567031,0.19548
2024-09-08,20.00499946606801,63.269000133599995,0.0,-0.061799999999999994,0.05809,-0.01782184027777778,0.02685109613219789,0.11989
2024-09-09,97.69278111192673,31.189003408419214,1.7735597761505817,-0.044,0.18663,0.021946076388888888,0.05146045188535578,0.23063
2024-09-10,96.12066643253196,84.73112039431942,1.9550933550458844,-0.185,0.21469,0.039706180555555554,0.06700637718359664,0.39969
2024-09-11,157.47972623435496,24.6699993654,-0.1143334012910524,-0.06455,0.13009,0.029007916666666664,0.034834904606154175,0.19464
2024-09-12,147.9663337658761,67.975000668,0.0,-0.09001,0.13977,0.018027638888888888,0.06417496449763979,0.22978
2024-09-13,111.67500040048685,22.18799959920001,0.0,-0.02105,0.13272,0.04229954861111111,0.03877697247812233,0.15377000000000002
2024-09-14,56.02299996696005,7.340000334000001,0.0,-0.061799999999999994,0.09495999999999999,0.002222951388888889,0.04379380891090038,0.15675999999999998
2024-09-15,36.49691826074958,104.43222658120261,3.6535640297684697,-0.09654,0.24331999999999998,0.0016619791666666666,0.05786389361744499,0.33986
2024-09-16,60.26566690196669,51.947999499,0.0,-0.048,0.13272,0.0316715625,0.054990184008342255,0.18072
2024-09-17,156.639238833199,130.7335174996248,15.051506966451168,-0.04692,0.28005,0.06301673611111111,0.07331571708636771,0.32697000000000004
2024-09-18,210.56641079867265,97.8430000668,-0.2793766551727236,-0.061799999999999994,0.13677,0.002510277777777778,0.049084268510935156,0.19857
2024-09-19,73.86133329939332,37.60199929859999,0.0,-0.048,0.08476,0.009412291666666668,0.03571376020388635,0.13276
2024-09-20,125.36766693375861,19.042000367400007,0.0,-0.04803,0.13227,6.465277777777802e-05,0.036867669129695704,0.18030000000000002
2024-09-21,45.038000334371986,26.703999866400007,0.0,-0.0579,0.08270999999999999,-0.01229673611111111,0.0266595360776284,0.14060999999999998
2024-09-22,19.707999766404004,65.17699963248,0.0,-0.05248,0.12897999999999998,-0.006722777777777777,0.027978018298952273,0.18145999999999998
2024-09-23,46.935000032754786,86.32949536714582,16.623132848716857,-0.04339,0.28223000000000004,0.04837045138888889,0.07870821572835,0.32562
2024-09-24,203.77742947694384,79.10733188549948,8.730098108605873,-0.039189999999999996,0.27363,0.07744111111111111,0.06098217363459716,0.31282
2024-09-25,210.32960114905163,0.0,-0.42863499665163907,0.0,0.15178999999999998,0.07391513888888888,0.030792262410724004,0.15178999999999998
2024-09-26,168.34003312875333,13.391000133600006,0.0,-0.05,0.17188,0.036182569444444444,0.05407250691273629,0.22188000000000002
2024-09-27,93.44199949925202,132.53300003339993,0.0,-0.048,0.18278,0.036273680555555556,0.06206821887865545,0.23077999999999999
2024-09-28,33.13599966635999,102.82600056780002,0.0,-0.36725,0.04683,-0.0327909375,0.04508679735392294,0.41408
2024-09-29,33.08099919986401,16.576999933200003,0.0,-0.061799999999999994,0.13366999999999998,0.0029350347222222226,0.04212692624653937,0.19546999999999998
2024-09-30,39.001333335373175,85.22624037075218,1.8859111598128393,-0.06455,0.24216,0.025230347222222223,0.06643227967229044,0.30671
2024-10-01,130.63867411926768,110.20430979252389,16.88502600329087,-0.05001,0.25764,0.044219062499999996,0.08050166086210306,0.30765
2024-10-02,198.09830805610582,114.22519147411448,2.3740523586044353,-0.09226999999999999,0.25262,0.04786027777777777,0.07013900894815374,0.34489000000000003
2024-10-03,192.17652787264493,85.70299963260003,-0.16247376570789931,-0.11206999999999999,0.07707,-0.015215,0.03902609924524422,0.18913999999999997
2024-10-04,82.32566660033477,46.461999865200006,0.0,-0.11537,0.16327,0.008483055555555556,0.0499808635404369,0.27864
2024-10-05,32.55799983237602,52.823999699400005,0.0,-0.06,0.06328,-0.009399583333333333,0.030105502162444696,0.12328
2024-10-06,19.8699999666,70.00899996648,0.0,-0.061799999999999994,0.07398,-0.023755797101449278,0.02635723127441932,0.13578
2024-10-07,72.55800020074685,3.7859998998,0.0,-0.08903,0.13,0.015347430555555557,0.04044157664579792,0.21903
2024-10-08,136.98184211331377,89.86234188503835,7.901196670571336,-0.06455,0.25462,0.04820663194444444,0.0691363604379758,0.31917
2024-10-09,177.6805852317693,129.06079031542927,5.670805757009823,-0.3301,0.26488999999999996,0.024830520833333335,0.08606395138269186,0.5949899999999999
2024-10-10,148.61716672622265,104.74999973280002,0.0,-0.36311,0.13677,-0.0030797916666666664,0.05449560131171857,0.49988
2024-10-11,75.4363335663893,74.756999802,0.0,-0.06455,0.13677,0.015331111111111113,0.0534245044144713,0.20132
2024-10-12,32.38099983286799,115.69599996312002,0.0,-0.97105,0.1564,-0.010365208333333332,0.12785590385460927,1.12745
2024-10-13,19.985666766711994,173.23568364155273,9.186354230517683,-0.37733999999999995,0.26959,0.03052517361111111,0.08639512886302647,0.64693
2024-10-14,119.67327422908194,88.43800026719997,-0.09613344745902924,-0.048,0.13677,0.02238138888888889,0.05449652980175528,0.18477
2024-10-15,67.15776613231473,89.35399983299999,0.0,-0.092,0.12411,0.013762430555555557,0.04118337230425116,0.21611
2024-10-16,113.08700030054669,177.7841229926624,26.2831530396795,-0.11023999999999999,0.27579000000000004,0.034935069444444446,0.08633437873704504,0.38603000000000004
2024-10-17,233.97951684182237,65.03644357342151,3.0287693396344473,-0.061799999999999994,0.28916000000000003,0.03431038194444444,0.05838518963609826,0.35096000000000005
2024-10-18,178.5124481117262,53.3679289892342,6.774155333372174,-0.04803,0.29214,0.01581451388888889,0.05459721319137647,0.34017000000000003
2024-10-19,36.68199976630801,107.25400046880003,0.0,-0.272,0.14859,0.0056580208333333335,0.06556114265617126,0.42059
2024-10-20,22.49000013387719,105.60810134333373,0.15565935916820428,-0.45089,0.21921000000000002,0.018547569444444446,0.07739138562967829,0.6701
2024-10-21,31.421666599705205,179.3576605285165,13.041624173192464,-0.24627000000000002,0.26293,0.0393878125,0.09033683168735591,0.5092
2024-10-22,208.02547089948652,92.4902599295191,0.19829477767745696,-0.061380000000000004,0.22080000000000002,0.0299578125,0.07211142110708393,0.28218000000000004
2024-10-23,187.50142989290654,101.96215973583321,7.292917494848224,-0.9634299999999999,0.44060000000000005,0.03087979166666667,0.132244649931468,1.40403
2024-10-24,109.84999990018399,81.31299986879999,0.0,-0.45727999999999996,0.13272,0.008349305555555554,0.07548646184228854,0.59
2024-10-25,37.707000100396016,125.03570342159574,0.46613360003735177,-0.39435000000000003,0.2757,0.04991125,0.08120876112495179,0.67005
2024-10-26,35.316447745648276,152.74421185774742,0.8083289493742425,-0.44006,0.27663,0.02736545138888889,0.11041591598240974,0.71669
2024-10-27,25.884379397095035,76.50300020051996,-0.03167744231920732,-0.40841000000000005,0.11183,-0.0005132638888888886,0.06328421750427769,0.52024
2024-10-28,64.73385774328442,114.16902700490563,0.0,-1.0,0.18430000000000002,-0.00739892361111111,0.11556565761846625,1.1843
2024-10-29,120.88916241092984,124.43932345746114,5.248634127713685,-0.44357,0.26197000000000004,0.04782861111111111,0.10295367397100011,0.7055400000000001
2024-10-30,114.5732148772581,121.92989807337592,0.6809638152248974,-0.1585,0.24049,0.052468402777777784,0.08929408635161852,0.39899
2024-10-31,106.72694182062337,90.61480836124674,0.10332258990549431,-0.06455,0.22383,0.03526545138888889,0.07115984398740079,0.28837999999999997
2024-11-01,104.71823180869337,94.68899989859996,-0.009226541658997764,-0.14,0.13,0.015316666666666666,0.06156255832449173,0.27
2024-11-02,32.884999732908014,119.50899976739996,0.0,-0.38541000000000003,0.09376999999999999,-0.034887534722222224,0.07314590475483213,0.47918000000000005
2024-11-03,22.670000033519997,166.32899960148004,0.0,-0.09555,0.11721,0.0008481250000000005,0.05398063380914755,0.21276
2024-11-04,75.81756686703665,132.91748392209118,5.317263673421758,-0.11023999999999999,0.2801,0.059832534722222226,0.08127204237589952,0.39034
2024-11-05,94.52060036315525,148.53834316249848,2.2112643136794854,-0.11564,0.24743,0.0661001388888889,0.07272262947399047,0.36307
2024-11-06,191.89807878555885,56.1327553209371,5.113152126268755,-0.05048,0.59576,0.020732395833333334,0.07487242350530038,0.6462399999999999
2024-11-07,33.532232555417096,92.21404324829429,0.024277425997997187,-0.45899,0.21559,0.04593152777777778,0.07700686871775474,0.67458
2024-11-08,107.93305759335672,88.54935667493663,0.22268594047322238,-0.11566,0.2995,0.009964097222222223,0.07899648092469239,0.41516
2024-11-09,27.53365626618809,86.92615520732295,0.680023928771184,-0.039549999999999995,0.28042,0.08673878472222223,0.08139969220795196,0.31997
2024-11-10,24.334128200286493,150.97000026839996,0.0,-0.39693,0.20688,0.031192430555555557,0.09931417532183301,0.60381
2024-11-11,108.55441891656127,126.89136634019944,0.25538217177882916,-0.45592,0.27493,0.07278652777777778,0.08391459183238895,0.73085
2024-11-12,67.28547080367039,85.41477463489764,5.20906974059038,0.038130000000000004,0.29542,0.13152631944444443,0.042552783590317084,0.25729
2024-11-13,229.212842844078,39.53115829793776,-0.09384759803045314,-0.99754,0.24741,0.05292118055555556,0.11243551151115756,1.24495
2024-11-14,84.3073393195883,111.66134517844904,0.21321836983828835,-0.06455,0.24771,0.08243423611111111,0.07087129757751273,0.31226
2024-11-15,45.476864287965675,142.04190822314686,0.0,-1.0,0.19035,0.05427892361111111,0.11947143900764987,1.19035
2024-11-16,26.94499983313203,129.35600003339997,0.0,-0.10501,0.17023,0.004980381944444445,0.0725389539723838,0.27524
2024-11-17,25.80899990017079,55.41499973400001,0.0,-1.0,0.09601000000000001,-0.017642638888888888,0.1193638562537738,1.09601
2024-11-18,105.0407758848134,97.76739601796562,3.1375709286736324,-0.99324,0.25691,0.003881215277777778,0.08916568871970548,1.25015
2024-11-19,121.48310836545313,130.2120355691683,-0.08703839747297659,-0.38133999999999996,0.21422,0.04895336805555556,0.09006482724922092,0.59556
2024-11-20,75.960666800308,126.37161869156692,0.15113639254501338,-0.09001,0.22337,0.04930559027777778,0.07511243419289557,0.31338
2024-11-21,78.37458007567099,168.93103851741273,10.527127474968992,-0.04025,0.29477,0.09718548611111111,0.07571042458409305,0.33502
2024-11-22,123.2431791883422,120.23578089094882,15.711492560579009,-0.053689999999999995,0.31527999999999995,0.10757236111111111,0.08754004428824333,0.36896999999999996
2024-11-23,98.86202004237138,47.45600003399999,0.6204344900034574,-0.029920000000000002,0.21206,0.07204774305555556,0.06860810968899751,0.24198
2024-11-24,28.644999966251998,17.478011103488182,0.4791811783244343,0.01242,0.27313,0.13871899305555557,0.032082096541446975,0.26071
2024-11-25,66.13393100953547,10.862232012791678,3.9936295758715294,0.0,0.39888999999999997,0.16782854166666666,0.042484371120489556,0.39888999999999997
2024-11-26,110.88650261188258,58.96323791294996,3.2628798697375334,0.0,0.39824,0.1407414236111111,0.04819954487894773,0.39824
