date,imp_kwh,exp_kwh,batt_profit,min,max,mean,std,spread
2025-05-28,157.46933333320115,4.023628237088417,0.5746770031924402,-0.01643,0.22337,0.07298576388888889,0.05724798042576764,0.2398
2025-05-29,159.52669828575063,11.776167356279432,2.9367188785710217,-0.04491,0.27082,0.09599656250000001,0.04808850414599695,0.31573
2025-05-30,166.25689997975212,2.8377616332513242,0.6241863099608936,0.06484999999999999,0.22797,0.11639388888888888,0.036418179375210864,0.16312000000000001
2025-05-31,70.47866666659202,11.910446453044091,3.1938638194757423,0.05018,0.27438999999999997,0.12513663194444444,0.04477407387544864,0.22420999999999996
2025-06-01,85.05997275458972,0.7230000001200003,-0.395995980872833,-0.01495,0.21212,0.06807354166666667,0.05794587406546563,0.22707
2025-06-02,90.3493329659092,1.3829996994,0.0,-0.02,0.2359,0.1115096875,0.056491934340634875,0.2559
2025-06-03,172.72035250052807,0.819405847816983,-0.07304770081851666,0.00868,0.24974000000000002,0.11037277777777778,0.051874799108054086,0.24106000000000002
2025-06-04,177.74143151947254,47.35677516543748,13.739721884347151,0.04119,0.29929,0.13163302083333334,0.06315750754924006,0.2581
2025-06-05,284.7945184667653,10.422291503697938,2.839710914981863,-0.02,0.40198,0.11640548611111111,0.060865536489601836,0.42198
2025-06-06,195.4899996686377,0.0,0.0,1e-05,0.18822999999999998,0.06865437499999999,0.05057897487355374,0.18821999999999997
2025-06-07,84.2116658994719,2.4517327790550043,0.19420723078571187,-0.01366,0.29083,0.06384909722222222,0.06367250073934323,0.30449
2025-06-08,96.36662867552478,0.0,-0.01898052291024802,-0.01366,0.21343,0.062390625,0.04417434157928576,0.22709000000000001
2025-06-09,71.16066619945984,5.5369249717056634,0.27171253034472387,0.02001,0.29929,0.1120064236111111,0.05238198938474513,0.27928
2025-06-10,168.35033339949064,22.55888377985372,6.89492310470329,0.11955,0.33299,0.1915545138888889,0.05320545093802863,0.21344000000000002
2025-06-11,188.16733353355383,41.3399214108848,337.22451838851305,0.14496,10.48613,0.6038360416666667,1.4483893403595605,10.34117
2025-06-12,199.2979990964243,45.98042963338073,534.9072936909992,0.11386,17.5,1.786179861111111,3.9382364965106857,17.38614
2025-06-13,223.7643039056396,0.0,-0.6635335958141422,0.08885,1.0055800000000001,0.2540943402777778,0.14284008180338637,0.9167300000000002
2025-06-14,298.44028150761096,1.0800003006,-4.307122850161826,-0.01748,0.23131000000000002,0.08519440972222223,0.05616485848437812,0.24879
2025-06-15,48.854999999254815,0.964000167,0.0,0.02001,0.30872000000000005,0.1355178472222222,0.04609165410275267,0.28871
2025-06-16,113.32366679825073,0.2930000334,0.0,-0.02,0.25307,0.06861534722222223,0.07375238181626675,0.27307000000000003
2025-06-17,194.91433276578567,0.025000066800000054,0.0,-0.013519999999999999,0.31842000000000004,0.1181373263888889,0.10141737336204366,0.33194
2025-06-18,152.7280000682202,32.24945885382409,91.13312511839204,0.12001,3.7589200000000003,0.3167277083333333,0.43045980121774025,3.63891
2025-06-19,169.43399963279865,0.4822187493614821,0.14259657718222435,0.09046,0.29822000000000004,0.16249725694444445,0.05147905535104726,0.20776000000000006
2025-06-20,213.17844349820314,0.1587433139505237,-1.0717773524007452,0.019190000000000002,0.29929,0.13844711805555557,0.05673793347005964,0.2801
2025-06-21,162.23848925111966,0.08042932302834445,-1.75406501320738,0.019190000000000002,0.29938,0.10229284722222222,0.04922259873989066,0.28019
2025-06-22,72.63900080049477,0.0,0.0,-0.02199,0.17232,0.039548159722222226,0.04952003731024291,0.19431
2025-06-23,94.12299966613192,0.0,0.0,-0.05988,0.12164,0.010973541666666666,0.03134684808675136,0.18152000000000001
2025-06-24,216.66954223927166,11.96778852711031,4.038710615499975,-0.019989999999999997,0.3795,0.037942500000000004,0.0738745127176369,0.39949
2025-06-25,244.17466663195714,5.571435665680167,1.4890413219885277,-0.01366,0.29539,0.08660479166666667,0.08658043933370729,0.30905
2025-06-26,61.583999833074046,114.59915110806024,1390.9525135299655,0.17179,15.97434,2.048727951388889,3.9131356197871554,15.80255
2025-06-27,171.42776648015194,1.5635033769501117,3.7060064737011045,0.15944999999999998,3.70912,0.3154995138888889,0.37741043865074836,3.54967
2025-06-28,86.13599939845209,0.0,0.0,0.05551,0.31005,0.19236159722222224,0.05440118372947609,0.25454
2025-06-29,40.44799993342679,0.0,0.0,0.09774,0.28031,0.18824440972222223,0.038774427773053094,0.18257
2025-06-30,133.63250869845552,0.0,-1.878388085397263,0.051789999999999996,0.38872,0.21024208333333333,0.06383933880390574,0.33693
2025-07-01,231.125922144317,0.0,-6.978254286340319,0.07972,0.38872,0.1924707986111111,0.056058526550486244,0.309
2025-07-02,332.973935210971,0.0,-10.690822303324104,0.07297,0.29522000000000004,0.17617284722222223,0.05066101320997143,0.22225000000000006
2025-07-03,199.63964510687873,0.8583372952872743,0.12868170238122406,0.00895,0.36007,0.1848871875,0.07751269582470666,0.35112
2025-07-04,230.28059638133263,0.0,-0.2401276590544712,-0.019989999999999997,0.27638,0.10835340277777777,0.08275393329737044,0.29637
2025-07-05,97.72299986896924,0.0,0.0,-0.03404,0.16078,0.020703368055555556,0.036964973025513694,0.19482
2025-07-06,65.23699973354401,1.9149999666000004,0.0,0.00895,0.27082,0.09106666666666667,0.06751947199332829,0.26187
2025-07-07,113.5609754505293,0.09614466471310773,0.0029369539094080306,-2.9999999999999997e-05,0.2862,0.10525715277777778,0.063051938196474,0.28623
2025-07-08,244.0156666323183,0.0,0.0,-0.05058,0.20501,0.026106458333333332,0.04552664558797442,0.25559
2025-07-09,181.26765471559514,23.764371037641197,8.21059989507636,-0.039509999999999997,0.36379,0.05336916666666666,0.07851412361903749,0.4033
2025-07-10,193.96168320405985,0.3350000333999999,-0.05547523433434211,-0.0165,0.16369999999999998,0.04900677083333333,0.04462743298970304,0.18019999999999997
2025-07-11,160.65366706711873,0.41100010019999994,0.0,-0.005059999999999999,0.17618,0.061741215277777775,0.051537255590969944,0.18124
2025-07-12,108.3732857899004,3.1065238927483465,0.6250356132877286,-0.01719,0.28324,0.0794971875,0.06606760679540345,0.30043
2025-07-13,39.27099976669202,5.99899993332,0.0,-0.020989999999999998,0.10662,0.004339548611111111,0.02748010194543366,0.12761
2025-07-14,117.89483929511842,0.9839186993767437,0.21350860547485162,1e-05,0.22336,0.09011604166666667,0.06341503934900533,0.22335
2025-07-15,189.8846442397483,2.0689835431746335,0.4217884289302335,1e-05,0.24889,0.09980704861111112,0.055180793267353034,0.24888
2025-07-16,197.04487610529503,10.72208816105775,2.6000957429778415,0.0,0.26905,0.08824059027777778,0.07383790936862379,0.26905
2025-07-17,173.967833434796,29.400959814522018,7.739966147864078,-0.014,0.29929,0.08716315972222222,0.08588206607062832,0.31329
2025-07-18,269.35807225593936,29.670138534206437,7.724940135632197,0.0,0.3003,0.11217281250000001,0.07555062288883888,0.3003
2025-07-19,91.82900033447885,0.6749999999999998,0.0,-0.020989999999999998,0.20761000000000002,0.04092902777777777,0.06828752362893276,0.22860000000000003
2025-07-20,44.52026561547435,14.078406271470877,1.8799856765129814,-0.013789999999999998,0.29718,0.07773965277777778,0.05827552307893014,0.31097
2025-07-21,114.70099989953606,0.5290000668,0.0,-0.15763,0.19919,0.011875416666666666,0.037496204525695034,0.35682
2025-07-22,259.71195068882173,8.013055526398055,2.955079363239335,-0.06487000000000001,0.3347,0.01071142361111111,0.04507226644507558,0.39957
2025-07-23,125.24400013789183,22.210334669145812,5.713344147143958,-0.014,0.28854,0.0708279513888889,0.08121209219988086,0.30254000000000003
2025-07-24,256.8426400970614,14.315608080724568,3.2752996958968237,-0.020649999999999998,0.26921,0.06280100694444445,0.07183345291379993,0.28986
2025-07-25,199.635130157928,3.6999505614106387,4.8623866666689395,-0.46893,0.27438999999999997,0.0458796875,0.06018146811751978,0.74332
2025-07-26,112.02499953334917,0.0,0.0,-0.012,0.13683,0.05629413194444445,0.04226125813689816,0.14883000000000002
2025-07-27,52.07400020029197,10.600999833,0.0,-0.014,0.07475,0.03643864583333333,0.023932751222679616,0.08875
2025-07-28,85.55633269918403,12.853569365267452,2.2286233614883746,-0.012,0.24894,0.07062833333333333,0.07472697683966494,0.26094
2025-07-29,117.23566699944001,91.91666360827249,29.747548536888345,0.04819,0.40648,0.19718659722222223,0.08356022728666779,0.35829
2025-07-30,160.98999973308014,3.515457974565836,0.9615819381107804,0.02644,0.2995,0.12269663194444444,0.05214977564445031,0.27305999999999997
2025-07-31,344.95968449694186,2.5015105841312453,-0.6701186946721671,0.00035,0.28411000000000003,0.1115689236111111,0.0845771176203691,0.28376
2025-08-01,168.87903258799884,4.953002159438122,1.6428926711303249,0.05138,0.36836,0.15278284722222224,0.06292539272586863,0.31698000000000004
2025-08-02,101.77445890151817,9.91775005052988,-0.8274457880254266,0.00107,0.24112999999999998,0.10857524305555556,0.06452312641564596,0.24006
2025-08-03,57.199999933812,27.231000300599998,0.0,-0.01598,0.24217,0.04501263888888889,0.04692853600919919,0.25815
2025-08-04,126.91524971264616,2.0289997662000006,0.42059905557825267,-0.05106,0.17087,0.01891545138888889,0.038805572166306514,0.22193
2025-08-05,132.25840699199452,12.701282095892815,0.048117794733983046,-0.020989999999999998,0.24453999999999998,0.0318703125,0.06181495414823178,0.26553
2025-08-06,144.78198369993424,35.3757328510356,8.279574227764732,-0.013179999999999999,0.34551,0.10354940972222222,0.11191003770917278,0.35869
2025-08-07,118.16133319989342,29.127519278439426,10.97249053141594,0.05608,0.4608,0.1837871875,0.06934158986563291,0.40471999999999997
2025-08-08,140.23819974010414,0.0,0.0,0.03413,0.2335,0.10728677083333332,0.03904728156415103,0.19937000000000002
2025-08-09,109.05466690023992,0.0,-0.18567586682550496,0.0,0.23997,0.08634482638888889,0.04440129511213901,0.23997
2025-08-10,41.12513012609523,53.662204505542455,-0.08590242307764696,0.0,0.19309,0.08899270833333334,0.04784163333068163,0.19309
2025-08-11,80.47433339904396,42.27720909197868,0.0362239782625122,-0.00248,0.27399,0.0837589236111111,0.055040619323299775,0.27647
2025-08-12,181.96989757449464,1.8959328310817867,-1.4006110086288737,0.0178,0.28901,0.12765739583333333,0.0735014301301259,0.27121
2025-08-13,119.47174116133503,37.310422344707284,4.307652292459578,-0.009380000000000001,0.29733,0.17180256944444444,0.07453313194236522,0.30671
2025-08-14,161.73950377148964,42.3413334336,-0.40156167267260423,-0.019989999999999997,0.24196,0.08589017361111112,0.07488677581493154,0.26195
2025-08-15,180.37961367840074,0.34470914725983826,0.9622378692431784,-0.99998,0.26773,0.05612319444444444,0.09370115706731162,1.2677100000000001
2025-08-16,68.01559047427138,38.09626542138142,0.48599559023377475,-0.0129,0.28605,0.08478350694444443,0.07387347323591353,0.29895000000000005
2025-08-17,34.9146666334292,54.468251661046224,3.3917502487829085,0.010490000000000001,0.298,0.11669774305555555,0.06497645272310038,0.28751
2025-08-18,77.16632844967147,46.33348749965384,31.22976751422184,0.019,0.97987,0.23385652777777777,0.16800468633466864,0.96087
2025-08-19,114.93263899061309,31.798435379099644,18.70012796792608,0.01918,0.86938,0.20792878472222223,0.15979477357187655,0.8502000000000001
2025-08-20,114.34949370045014,0.35604248179049136,-0.03288861847538416,-0.011,0.29810000000000003,0.11845927083333334,0.07023679860204102,0.30910000000000004
2025-08-21,169.61655661905615,18.349113478986467,-1.2151352857666184,-0.0024300000000000003,0.48901,0.11913350694444445,0.09101032230689073,0.49144
2025-08-22,140.9621373847378,23.57899993319999,-0.72115934184873,0.0,0.21034,0.0817059375,0.05290313124272776,0.21034
2025-08-23,43.146999699632,64.83517771101377,0.05847660281943616,-0.011,0.30883999999999995,0.10661631944444444,0.06362164740449637,0.31983999999999996
2025-08-24,30.38597511189269,79.61200016699999,-0.01823198446515934,0.0,0.18343,0.08906621527777778,0.057146324264253166,0.18343
2025-08-25,65.08300026430794,22.921000166999995,0.0,-0.03658,0.22623,0.06733333333333333,0.061725125882065184,0.26281
2025-08-26,174.2777970148369,0.25948361946729936,0.044425153149820776,-0.020989999999999998,0.25762999999999997,0.04808756944444445,0.057405210167288494,0.27862
2025-08-27,146.59800016651988,6.299000133599999,0.0,-0.01497,0.12549,0.02433017361111111,0.04131180954622651,0.14046
2025-08-28,148.2140005014427,25.278000400800007,0.0,-0.0221,0.13511,0.021477256944444446,0.047197690751879566,0.15721000000000002
2025-08-29,162.49765701467695,28.2282572012556,4.656507602845492,-0.02912,0.35821,0.02679677083333333,0.05690762464902824,0.38732999999999995
2025-08-30,61.793000335320016,28.483999833000006,0.0,-0.02128,0.12549,0.02567295138888889,0.05023075158553577,0.14676999999999998
2025-08-31,25.07199976596,38.28999916499999,0.0,-0.014369999999999999,0.16266,0.06467638888888888,0.05363978296498937,0.17703
2025-09-01,39.065333099753325,182.54943828684273,86.62373458571223,0.00526,0.6239199999999999,0.20427569444444446,0.17314759553811607,0.6186599999999999
2025-09-02,314.1859870011363,14.074526345697087,2.9540492864026633,-0.05803,0.2995,0.09118770833333334,0.0937070189080806,0.35753
2025-09-03,103.38423290848122,33.2570001336,0.0,-0.019989999999999997,0.15897,0.032016666666666665,0.05117301341275652,0.17896
2025-09-04,139.92366716792003,15.259220010692466,0.3370245842433003,-0.019989999999999997,0.27082,0.06234989583333333,0.07500639860967391,0.29081
2025-09-05,130.59619772732225,85.76965202431822,0.3652853468270204,-0.01307,0.2995,0.09719791666666666,0.06507855605086445,0.31257
2025-09-06,58.851659800333245,71.54600063460003,-0.003621607387925531,-0.02357,0.11241,0.015329826388888891,0.036225501696187525,0.13598
2025-09-07,38.764999733028034,20.859000300599998,0.0,-0.06295,0.06784,-0.0004990277777777779,0.03201368299185614,0.13079000000000002
2025-09-08,94.35633390038934,65.30000053439997,0.0,-0.03178,0.14574,0.032671493055555556,0.04453161184106988,0.17752
2025-09-09,68.32366656646678,90.2084037174543,16.229000520681584,-0.01,0.32327,0.1053323611111111,0.07263276101117233,0.33327
2025-09-10,136.39990474136553,40.85372865189377,12.15910086364919,0.02063,0.32186000000000003,0.13237555555555555,0.057728308550074915,0.30123000000000005
2025-09-11,193.00918019467053,39.407321497904434,5.125999826399951,-0.01208,0.28269,0.09977069444444445,0.07728319309788234,0.29477
2025-09-12,149.56966222055345,30.011312627337674,0.289744237034398,0.0,0.28851,0.10953680555555556,0.0650787857195844,0.28851
2025-09-13,35.24629709403422,51.20021532551786,3.6859894202950296,-0.0129,0.2995,0.11419732638888888,0.09132661565487486,0.3124
2025-09-14,39.56292546159057,117.12099986639997,-0.1321271586352855,-0.07818000000000001,0.09884,-0.009884479166666668,0.04340308388832509,0.17702
2025-09-15,61.93533383436666,71.74199939879999,-0.029269355407093238,-0.03151,0.14318,0.0025250694444444444,0.03532498369661185,0.17469
2025-09-16,131.45816722728975,11.331999866400002,0.0,-0.019989999999999997,0.17163,0.0241321875,0.040041906790003835,0.19162
2025-09-17,96.7719996663586,94.27694895309364,10.350478437582636,-0.01921,0.40255,0.05988788194444445,0.10132350441563967,0.42176
2025-09-18,191.40208629441207,85.70992933711841,0.16837437585869158,-0.06251,0.25792000000000004,0.035122986111111115,0.06312365461172126,0.32043000000000005
2025-09-19,91.33933283256142,56.76700016699999,0.0,-0.02128,0.07941,0.003679409722222222,0.02139866051358808,0.10069
2025-09-20,38.39999979996,50.01300040080002,0.0,-0.02019,0.0803,0.014080034722222221,0.03340620560868179,0.10049
2025-09-21,32.234000433827994,3.4069996327200003,0.0,-0.012,0.0828,0.01971739583333333,0.029416641296734564,0.0948
2025-09-22,59.542333132786794,74.51751797052042,0.5385967826615257,-0.01325,0.25606,0.0480378125,0.06663591338788637,0.26931
2025-09-23,110.85699953289344,36.426931282407004,0.7376591333027127,-0.01069,0.22797,0.07776763888888888,0.05347551544302326,0.23866
2025-09-24,131.39031861954265,74.75559582180118,12.09389660183335,-0.01,0.27928,0.06618444444444443,0.06970208639969659,0.28928
2025-09-25,201.90688510616198,5.938999732799998,0.32947884505705877,-0.011,0.16609000000000002,0.03418784722222222,0.05012628179963797,0.17709000000000003
2025-09-26,115.29100023379996,26.349000300599997,0.0,-0.05022,0.09809,0.009066631944444445,0.03497155085856092,0.14831
2025-09-27,31.945000067040016,93.70800040080003,0.0,-0.06295,0.08491,0.017810902777777776,0.04308230659264231,0.14786
2025-09-28,25.437333433446604,103.34442983065222,0.8354505250582639,-0.02053,0.2323,0.06087340277777778,0.06742333291843586,0.25283
2025-09-29,51.92499597890757,114.11141268230658,4.501758122257198,-0.06295,0.29929,0.0570428125,0.0739803628813909,0.36224
2025-09-30,158.75534660485366,11.7539998998,-0.007206534285571858,-0.020989999999999998,0.16505,0.042561944444444444,0.047646391321505756,0.18604
2025-10-01,113.47199956605212,35.906999899800006,0.0,-0.02653,0.06758,-0.004994652777777778,0.014065965666207178,0.09411
2025-10-02,164.5693338014013,9.645000100200003,0.0,-0.02128,0.10955,0.008956770833333332,0.03335076176704325,0.13083
2025-10-03,94.4533331000455,61.01258102192882,6.781011008765778,-0.019989999999999997,0.29834,0.04641204861111112,0.07900546511532111,0.31833
2025-10-04,63.15390432341739,117.3183331328,0.1364369486570188,-0.06631000000000001,0.14634,0.029652847222222223,0.06459208599394937,0.21265
2025-10-05,29.420000033146785,24.051999666,0.0,-0.05011,0.04056,-0.015188804347826086,0.012336406328857357,0.09067
2025-10-06,102.66489987654008,46.45072221933318,0.07592140356709128,-0.013,0.1657,0.048062951388888886,0.05727405465439932,0.1787
2025-10-07,79.64183834436984,102.00853233433672,2.7238704486375065,-0.06631000000000001,0.27656000000000003,0.06942059027777778,0.08528132033807323,0.34287
2025-10-08,142.04036667957203,65.59899986639999,-0.0026207196240000128,-0.05022,0.15449000000000002,0.02962892361111111,0.04401645497530948,0.20471
2025-10-09,112.35900006705215,90.72699996659999,0.0,-0.06295,0.08643,-0.0010332638888888887,0.03317197083744384,0.14938
2025-10-10,74.85633299968134,55.573999833000016,0.0,-0.08170999999999999,0.0,-0.025156840277777776,0.023510895111332364,0.08170999999999999
2025-10-11,30.271000066680013,94.63600026720002,0.0,-0.04854,0.12549,0.006826979166666667,0.03707834939663116,0.17403
2025-10-12,32.9810003337588,59.96899943232,0.0,-0.05022,0.15987,0.031294236111111116,0.04845857594574669,0.21009
2025-10-13,76.12723184305807,125.60698849660216,11.438341115515854,-0.023059999999999997,0.30725,0.08818784722222223,0.07588520572294845,0.33031
2025-10-14,167.95020407317085,84.3623819260713,0.02683297750272029,-0.027399999999999997,0.19812000000000002,0.060796249999999996,0.06929716745471914,0.22552000000000003
2025-10-15,82.65586709830006,161.25170681079572,10.442863548534211,-0.01814,0.29932,0.1004921875,0.0924158951349571,0.31745999999999996
2025-10-16,180.02351314273284,78.1319650911215,2.7376565651668736,-0.03066,0.31853,0.03456451388888889,0.06563478172878441,0.34919
2025-10-17,105.92657582865507,76.40199986639999,0.0,-0.11062000000000001,0.14959,0.04658902777777778,0.05517727764568918,0.26021
2025-10-18,32.24799976669319,124.92899979959999,0.0,-0.06154,0.21719,0.041609062499999995,0.05184436329764537,0.27873
2025-10-19,30.65600033364,22.71899919839999,0.0,-0.0585,0.15897,0.022254826388888888,0.05881286324348257,0.21747
2025-10-20,135.25667021086534,27.650666345336255,12.162273574013607,0.0,0.54859,0.12846489583333331,0.06743529226743726,0.54859
2025-10-21,112.33117778238918,51.370253875393516,6.379874722088086,-0.0065,0.55089,0.1447107986111111,0.08452651194336136,0.5573899999999999
2025-10-22,137.57000040018684,31.626000100200002,0.0,-0.07798000000000001,0.10659,0.01013826388888889,0.03740293629737258,0.18457
2025-10-23,114.8726667667359,67.29993711344204,0.02925899791239373,-0.009710000000000002,0.24888,0.1036321875,0.06108070278483592,0.25859
2025-10-24,27.582250523734338,46.79303599115748,0.07485605546674733,-0.01272,0.26698,0.09304975694444445,0.07300388378010475,0.2797
2025-10-25,29.4589999335852,31.012000166999997,0.0,0.0,0.22797,0.09619267361111111,0.05600470104214396,0.22797
2025-10-26,31.940000033002782,26.24800006680001,0.0,-0.08198,0.11667,0.013150555555555556,0.0315241795540248,0.19865
2025-10-27,107.14300060069603,66.83000053439999,0.0,-0.019989999999999997,0.12978,0.0067473958333333335,0.029152469080224265,0.14977000000000001
2025-10-28,133.47266700055994,127.76399909400004,0.0,-0.07044,0.21356,0.05534097222222222,0.0734424640225229,0.28400000000000003
2025-10-29,69.97741223813085,126.75672493847128,9.024872296914863,-0.02078,0.2995,0.12117222222222221,0.09084521435963482,0.32028
2025-10-30,115.62282893604205,113.62449362499615,3.2794055606732573,-0.024030000000000003,0.27807,0.10100454861111112,0.08774132111584836,0.3021
2025-10-31,137.81300610002228,16.08170260467247,0.10308441830045628,-0.01035,0.27098,0.10006729166666667,0.05800219404379222,0.28133
2025-11-01,31.86870675036065,142.18100013228005,-0.007449362553724841,-0.06904,0.14715999999999999,0.04708357638888889,0.0606487494152334,0.2162
2025-11-02,27.130999733171997,143.11600016700007,0.0,-0.06295,0.11869,0.013455451388888888,0.05334407803233251,0.18164000000000002
2025-11-03,133.87290005050926,3.597018912249366,0.15277184702957614,-0.013720000000000001,0.25086,0.07223020833333332,0.046319346918012,0.26458000000000004
2025-11-04,70.37192672927388,63.496481837249135,0.3068773718924487,-0.020989999999999998,0.23748,0.029839131944444444,0.0637440815885787,0.25847
2025-11-05,129.0060004334429,83.40300010020002,0.0,-0.03304,0.16222,0.025627569444444446,0.06261410700046394,0.19526
2025-11-06,64.95578685049516,115.12257445178955,2.149419530593328,-0.01993,0.26815,0.06711847222222223,0.06827577459292594,0.28808
2025-11-07,132.71899989968,10.309999732799998,0.0,-0.0188,0.13945,0.015698749999999997,0.035317665603187,0.15825
2025-11-08,54.991000567644,7.133999799599998,0.0,-0.08515,0.06784,-0.0011217013888888889,0.025229443577447244,0.15299000000000001
2025-11-09,21.96100013358801,100.50732443006262,0.017203564332174008,-0.03555,0.17148,0.030940243055555556,0.055191964492487686,0.20703
2025-11-10,54.71658282069769,20.251000868399995,0.0,-0.01251,0.18345,0.07445423611111111,0.06487101336517104,0.19596
2025-11-11,163.12400560075613,85.88953845117535,2.275570217723917,-0.03889,0.29810000000000003,0.04012649305555556,0.05392389942106815,0.33699
2025-11-12,94.47500026701341,35.57715002780334,0.11529821755490952,-0.03489,0.21872,0.027757916666666667,0.061034709806957486,0.25361
2025-11-13,166.10175893433117,111.82400033400005,-0.006767026987989013,-0.03359,0.13391,0.0231890625,0.050093800010245416,0.1675
2025-11-14,33.24099956654397,146.4760008708,0.0,-0.06173,0.14155,0.05806149305555556,0.056122166043876084,0.20328000000000002
2025-11-15,31.525999732668005,113.12700060108003,0.0,-0.02459,0.17796,0.051539201388888886,0.05232796530554701,0.20255
2025-11-16,28.2489997664028,60.46999993320001,0.0,-0.05011,0.08632,-0.0006216319444444442,0.03520933305618379,0.13643
2025-11-17,116.8380000669068,33.303999666,0.0,-0.019989999999999997,0.01271,-0.006431215277777778,0.00697785143959628,0.0327
2025-11-18,113.51799983286806,33.67500020040001,0.0,-0.05946,0.11231000000000001,0.01597232638888889,0.03905406493502114,0.17177
2025-11-19,109.68200009994806,90.19500030060001,0.0,-0.06631000000000001,0.11691,0.0246759375,0.04786458427365121,0.18322
2025-11-20,82.87333313280014,118.05800013119993,0.0,-0.06295,0.092,0.022967083333333332,0.04364163893924169,0.15495
2025-11-21,53.183667000691884,122.79799993199995,0.0,-0.2093,0.07356,-0.004401805555555556,0.04251548563382322,0.28286
2025-11-22,31.7936538466766,105.45035250643716,7.612045132635659,-0.00965,0.24925999999999998,0.07496246527777778,0.061001831267127084,0.25891
2025-11-23,92.33254800930945,47.700995225823476,6.041680646853755,-0.0255,0.29317000000000004,0.0734296875,0.07631376932834996,0.31867000000000006
2025-11-24,68.08766666630783,100.17000010020008,0.0,-0.02187,0.14244,0.02990236111111111,0.0454774472189849,0.16431
2025-11-25,83.60700013358922,103.70999939639998,0.0,-0.16399,0.16501,0.01890829861111111,0.06539804546585262,0.32899999999999996
