date,imp_kwh,exp_kwh,batt_profit,min,max,mean,std,spread
2025-11-26,175.68533333297322,73.96900026720002,0.0,-0.06547,0.10311,-0.0074009374999999995,0.032143612901127695,0.16858
2025-11-27,88.76900026693603,65.55099926520003,0.0,-0.06631000000000001,0.17631,0.030698680555555555,0.066139829384461,0.24262
2025-11-28,57.29502819965625,79.85789255413866,0.25366360105621644,-0.01751,0.2284,0.06721975694444444,0.06488479622742004,0.24591
2025-11-29,36.66200003340002,60.266000233800035,0.0,-0.04382,0.12729000000000001,0.03345600694444444,0.05120515204737773,0.17111
2025-11-30,20.650999532651998,82.41199953276003,0.0,-0.05946,0.10101,0.008643680555555555,0.03602425925260635,0.16047
2025-12-01,110.03199933237207,79.73699929620007,0.0,-0.054079999999999996,0.10964,0.012989479166666667,0.04295341271875517,0.16372
2025-12-02,82.12966629949463,96.32099979959997,0.0,-0.02072,0.14543999999999999,0.05854604166666667,0.058387529630330774,0.16615999999999997
2025-12-03,63.82533329954813,133.55000023740013,0.0,-0.047270000000000006,0.18311000000000002,0.043158888888888886,0.06644481297201885,0.23038000000000003
2025-12-04,157.10066603255862,35.32800050100001,0.0,-0.0171,0.15769,0.02865635416666666,0.056573380514415364,0.17479
2025-12-05,62.71233350020134,80.52600070139991,0.0,-0.00865,0.18231999999999998,0.07773381944444444,0.05960781573635517,0.19096999999999997
2025-12-06,46.65991138128039,12.38608789746363,1.7298320832678196,-0.014039999999999999,0.22438,0.024588715277777777,0.040153070646164336,0.23842
2025-12-07,19.63900006715999,166.6030000693201,0.0,-0.08002,0.11711,0.009739826388888888,0.05343993642582516,0.19713
2025-12-08,107.74659927224015,85.57199989980006,0.0014425604916479503,-0.0269,0.11869,0.024905034722222223,0.04264844855863719,0.14559
2025-12-09,71.07600013371997,88.01099999826596,0.0,-0.01738,0.11623,0.04310666666666666,0.04477686267104943,0.13361
2025-12-10,70.81366666666675,64.09499929872001,0.0,0.0,0.15686000000000003,0.05336006944444444,0.03525808078472706,0.15686000000000003
2025-12-11,122.97466613213476,151.29699976740002,0.0,-0.05946,0.11887,0.018673854166666667,0.04586817116703722,0.17833
2025-12-12,69.96266676601469,99.57799963200004,0.0,-0.01719,0.17022,0.05964895833333333,0.05488387787391753,0.18741000000000002
2025-12-13,37.74833259913321,71.88392250584214,2.3231010016806204,-0.01,0.31149,0.06129746527777778,0.04156356242464499,0.32149
2025-12-14,25.644999766319984,84.766999833,0.0,-0.10873000000000001,0.08647,-0.0023595486111111113,0.04696632308342567,0.1952
2025-12-15,114.48691083720591,91.65133379980003,0.06666261573461899,-0.05999,0.09643,0.018481805555555553,0.03972529087002012,0.15642
2025-12-16,106.85700010016802,114.61999963140002,-0.000295350000894952,-0.04632,0.09523999999999999,0.03611,0.038297798956050316,0.14156
2025-12-17,63.31166720071467,130.6503291967046,1.754994118051274,-0.01654,0.22513999999999998,0.08560350694444445,0.06352107715052006,0.24167999999999998
2025-12-18,90.29969852206231,164.50256168271787,13.818819202493751,-0.0037,0.32426,0.1115023611111111,0.08290388727146222,0.32796
2025-12-19,151.98634674500943,3.244625575742099,0.7926514674754418,0.00524,0.27969,0.10457100694444445,0.03554102383078909,0.27444999999999997
2025-12-20,93.47276397880796,52.33100090200001,-0.22277777685000644,-0.01251,0.15131999999999998,0.06789934027777778,0.050337669208805225,0.16382999999999998
2025-12-21,38.90007730752154,17.03797015760937,0.15448867740004282,-0.11076000000000001,0.24862,0.0402121875,0.04518685640827741,0.35938000000000003
2025-12-22,74.91323336662,65.67500010009998,0.08008032658478806,-0.05999,0.10565000000000001,0.025907326388888888,0.04275621774948682,0.16564
2025-12-23,139.82933369392467,111.84400016580001,-0.002040600000298469,-0.13136,0.07465000000000001,-0.01896152777777778,0.04036977794312135,0.20601000000000003
2025-12-24,111.36033326678663,36.2399995992,0.0,-0.06295,0.022350000000000002,-0.015117326388888888,0.025514779828385903,0.08530000000000001
2025-12-25,101.04899996660002,166.76400020508004,0.0,-0.2536,-0.00215,-0.05776871527777778,0.07156971888592226,0.25145
2025-12-26,25.37600033337602,136.11100046628002,0.0,-0.20367,0.01014,-0.03970298611111111,0.048242505837168985,0.21381
2025-12-27,21.175999933919982,179.57699959800016,0.0,-0.20431,0.047009999999999996,-0.031217222222222223,0.05935538196797057,0.25132
2025-12-28,22.562999799972015,179.50799989619998,0.0,-0.08002,0.06451000000000001,0.0009134722222222223,0.037187218643108755,0.14453
2025-12-29,62.596333300184114,123.58900016579996,0.0,-0.01803,0.11467000000000001,0.025959826388888888,0.03410796819505439,0.1327
2025-12-30,86.77333323313344,38.78700000000002,0.0,-0.020370000000000003,0.07157,0.010770451388888888,0.02736525041832358,0.09194
2025-12-31,177.65633370051725,89.15000033400004,0.0,-0.07471,0.01291,-0.026756631944444446,0.02613789610237381,0.08762
2026-01-01,100.06466676687867,181.1339989945201,0.0,-0.16236,0.06445999999999999,-0.027766145833333332,0.05060277728609139,0.22682
2026-01-02,32.40233323301337,144.7859996052,0.0,-0.06114,0.08,0.011435451388888889,0.0396846598181545,0.14114
2026-01-03,29.615000133360002,68.0739997662,0.0,-0.01564,0.11053,0.03640211805555556,0.0393952106521526,0.12617
2026-01-04,20.614999833120013,154.00600036488004,0.0,-0.05001,0.08,0.014632743055555555,0.03608467480612875,0.13001000000000001
2026-01-05,103.71800020041202,152.8499994978,0.0,-0.039659999999999994,0.08247,0.0248646875,0.03361980346860847,0.12212999999999999
2026-01-06,24.12200006693397,141.49631509206517,2.6560184978721306,-0.00609,0.25930000000000003,0.06615472222222223,0.051155190164428176,0.26539
2026-01-07,116.57659490088486,122.81642390204664,34.77856295328549,-0.01719,1.39272,0.1303004513888889,0.20476805122609198,1.40991
2026-01-08,109.61883302342147,22.031777283998068,0.016804656365716885,0.01918,0.20601,0.09260930555555555,0.040663689555874724,0.18683
2026-01-09,145.96939337142877,52.84872306098126,10.821901244899795,-0.08002,0.95045,0.09860604166666667,0.15560994411995552,1.03047
2026-01-10,25.818000300479977,98.552000736,0.0,-0.08002,0.026690000000000002,-0.01807715277777778,0.027510158849935844,0.10671
2026-01-11,21.689999899932,138.80199976740008,0.0,-0.11120000000000001,0.029670000000000002,-0.01594253472222222,0.03550355456757236,0.14087
2026-01-12,102.78790813959647,115.79366709890017,0.0045241310489876905,-0.03347,0.07057,0.020647951388888888,0.02503341044775388,0.10404
2026-01-13,122.39980049721738,19.170333399400143,0.0,-0.0027,0.08165,0.045706145833333336,0.024744482088022025,0.08435
2026-01-14,112.20959993285216,72.32490087616364,0.014324550047718479,-0.01564,0.17603,0.038355729166666665,0.035758209195959505,0.19167
2026-01-15,118.67925948199084,48.14499966599997,-0.00019780286479518773,-0.01564,0.1258,0.01680576388888889,0.031555875902025875,0.14144
2026-01-16,31.41000020040001,107.38599966599998,0.0,-0.02869,0.01271,-0.006633055555555555,0.007097813745726797,0.0414
2026-01-17,28.543999933188015,147.32899913052003,0.0,-0.047689999999999996,0.055560000000000005,-0.005563472222222222,0.012915742565572123,0.10325000000000001
2026-01-18,24.287000133322806,161.54699950031986,0.0,-0.048670000000000005,0.06261,0.006623888888888889,0.026402394480448177,0.11128
2026-01-19,116.50700000022805,80.8319995992001,0.0,-0.014,0.09669,0.013405034722222223,0.02105801508456878,0.11069
2026-01-20,72.2476669000947,112.24199999999995,0.0,-0.0066,0.08907,0.04372722222222222,0.02723535924040528,0.09566999999999999
2026-01-21,147.54833319962552,86.42799986640006,0.0,-0.03631,0.09693,0.020149895833333334,0.03540973784335958,0.13324
2026-01-22,110.59399949888005,102.541999629,0.0,-0.047689999999999996,0.04947,0.0013977083333333333,0.01896688407709808,0.09716
2026-01-23,30.82999983275999,140.39299972920008,0.0,-0.00983,0.07322,0.02141590277777778,0.024163199519700248,0.08305
2026-01-24,31.956999866399983,124.22100050112007,0.0,-0.013949999999999999,0.14704,0.03602868055555555,0.049142995903146004,0.16099
2026-01-25,27.575999799971985,134.08441391800727,1.8321360225726817,-0.018170000000000002,0.18099,0.05183072916666667,0.04547475544072001,0.19916
2026-01-26,36.05835206163209,138.82228317877772,3.6294331298128544,-0.008,0.43738,0.051053645833333335,0.05721888552026112,0.44538
2026-01-27,107.88252227467953,71.92605001735906,34.580793272743975,0.00904,3.0260100000000003,0.15516545138888888,0.2960483344832701,3.01697
2026-01-28,136.6525958616924,93.45800023439998,-0.2662031993423473,5.9999999999999995e-05,0.17407,0.05612611111111111,0.040741069359542345,0.17401
2026-01-29,160.10733286610554,59.44499959679998,0.0,5.9999999999999995e-05,0.10045,0.04219809027777778,0.03327258402288234,0.10039
2026-01-30,84.9156669342267,81.40599956580003,0.0,0.054939999999999996,0.14196,0.09597225694444445,0.02157102344302984,0.08702000000000001
2026-01-31,42.38402825564873,45.24528169452459,0.2748246339650355,-0.0011,0.56417,0.07752246527777779,0.062161373274330974,0.5652699999999999
2026-02-01,23.9849998995228,83.10400036488012,0.0,-0.06,0.055560000000000005,-0.0012894097222222222,0.0282854156285712,0.11556
2026-02-02,102.93187739933089,126.58233330099999,0.013644065634297951,-0.039479999999999994,0.06738,0.012363784722222222,0.026843659544693296,0.10685999999999998
2026-02-03,48.70866690071861,127.21599956579999,0.0,-0.01542,0.13037,0.044671006944444445,0.04040617999649755,0.14579
2026-02-04,157.92466623311202,37.687176220802066,0.08029943963613473,-0.0065,0.22888,0.07999065972222223,0.05136455597359569,0.23538
2026-02-05,125.43344724819349,116.23696285682477,0.10296203741297721,-0.536,0.22794,0.07681961805555555,0.07073687619523907,0.7639400000000001
2026-02-06,42.131156121560714,131.5157407576253,3.3005164702712433,-0.71511,0.22994,0.07914979166666666,0.07381718878577805,0.9450500000000001
2026-02-07,25.424000333748,137.57200026720005,0.0,-0.00592,0.13269,0.0538446875,0.028343300947716112,0.13861
2026-02-08,24.16800040069201,100.20000009887997,0.0,-0.00725,0.1258,0.04250569444444444,0.03789515293861216,0.13305
2026-02-09,143.66666731735478,1.3719998664,0.0,0.0298,0.16229,0.09159500000000001,0.021649197295835417,0.13249
2026-02-10,52.5453333634054,49.54100003448,-0.036332440290025636,-0.0011,0.1681,0.09344770833333332,0.0439389349176628,0.1692
2026-02-11,143.75499943295705,8.9420002338,0.0,-0.00425,0.13424,0.0644161111111111,0.04133656755077273,0.13849
2026-02-12,183.2603332332535,113.64499972920001,0.0,-0.05011,0.07804000000000001,0.012723958333333334,0.03435956693595152,0.12815000000000001
2026-02-13,38.510666733106675,87.66999966600001,0.0,-0.02767,0.06913,0.0061211458333333335,0.018767512084245933,0.0968
2026-02-14,25.099000166759993,132.21600050099997,0.0,-0.04217,0.03669,0.0032040625,0.020720418984207286,0.07886
2026-02-15,22.126999833132,153.62299913172012,0.0,-0.01719,0.07013,0.021495625,0.02430137104056516,0.08732
2026-02-16,58.05869824521946,67.78379711900394,2.0101356893309714,-0.006030000000000001,0.22344,0.05147555555555556,0.053986234789329485,0.22947
2026-02-17,184.3342003630897,60.673218979634626,5.45431198258748,-0.11031,0.26977999999999996,0.03768670138888889,0.057502671471536704,0.38009
2026-02-18,142.8252358038953,77.95300046772,-0.00023257643296926772,-0.039479999999999994,0.09248999999999999,0.026913576388888888,0.0376484426068182,0.13196999999999998
2026-02-19,118.83299983322807,112.97799986640005,0.0,-0.00799,0.12906,0.044305694444444446,0.04208358985053087,0.13705
2026-02-20,50.73799986617202,94.03399923180001,0.0,0.00126,0.15109999999999998,0.06603840277777778,0.03571277305268334,0.14983999999999997
2026-02-21,24.70399993296,118.40600023379997,0.0,-0.00508,0.11425,0.05650548611111111,0.03766785156568821,0.11933
2026-02-22,28.981999932840015,4.560000100319998,0.0,-0.00425,0.09,0.038083437500000004,0.0278225847333325,0.09425
2026-02-23,113.17900033400002,106.08600020519997,0.0,-0.01475,0.09708,0.041223055555555554,0.03575347733928212,0.11183
2026-02-24,49.87200040081203,21.77999979959999,0.0,0.01271,0.12544,0.07431572916666668,0.017693221309380055,0.11273
2026-02-25,179.23933390112123,4.785000200400001,0.0,-0.019989999999999997,0.0897,0.016203784722222222,0.025067827943822528,0.10969
2026-02-26,113.83633336660013,62.08100033400002,0.0,-0.03633,0.07267,0.016657083333333336,0.029730504504357536,0.109
2026-02-27,68.78033336622816,67.6170105889893,1.5190131540297298,5e-05,0.19569,0.06789118055555556,0.038465468490546835,0.19564
2026-02-28,39.02975784162708,39.39870383668389,0.04347622412168607,-0.0032,0.18797999999999998,0.04321013888888889,0.03304118768452998,0.19118
2026-03-01,31.403999699508002,49.25699959920003,0.0,-0.0039900000000000005,0.05526,0.019119097222222225,0.017277697771900493,0.05925
2026-03-02,118.18633433509328,0.0,0.0,0.00126,0.1253,0.06085829861111111,0.021738411408027652,0.12404
2026-03-03,187.32436699346928,23.158999833000003,-0.01682898273427998,-0.00426,0.14644,0.05709965277777778,0.034609686100923416,0.1507
2026-03-04,133.21933393441336,8.705999899799998,0.0,-0.96997,0.11518,0.054734861111111116,0.07140926700796464,1.08515
2026-03-05,97.88699983310804,82.91600033400005,0.0,-0.05001,0.15771000000000002,0.05691392361111111,0.052324627670517224,0.20772000000000002
2026-03-06,53.90799969976,85.50100036740004,0.0,-0.01267,0.12039,0.04977885416666667,0.03925332125684329,0.13306
2026-03-07,48.01799990064002,64.20000020159999,0.0,-0.05129,0.09623000000000001,0.014083402777777778,0.0379675623181257,0.14752
2026-03-08,22.04399999999998,96.66800043420002,0.0,-0.06841,0.07981999999999999,-0.011295729166666666,0.039927376042693016,0.14822999999999997
2026-03-09,69.65799993345198,116.35199959907997,0.0,-0.05173,0.09799,0.03722701388888889,0.044637288112146505,0.14972
2026-03-10,70.80900009984005,70.06400043480001,0.0,-0.00475,0.13616,0.05721822916666667,0.03645563012668085,0.14091
2026-03-11,222.40599949997195,5.616,0.0,-0.05011,0.05467,-0.0021847916666666665,0.01527704031977581,0.10478000000000001
2026-03-12,91.51933283257337,36.881999899800014,0.0,-0.03867,0.0319,0.0032793055555555557,0.0151367117539326,0.07057
2026-03-13,57.56766616602665,66.17500006679998,0.0,-0.05225,0.03169,-0.0029834374999999995,0.01821205507797865,0.08394
2026-03-14,41.39300023369203,119.5260003006,0.0,-0.06,0.06,0.005814166666666667,0.033958522568749434,0.12
2026-03-15,46.12899976657201,107.65499989979999,0.0,-0.019989999999999997,0.12102,0.04086763888888889,0.039899551716257954,0.14101
2026-03-16,99.82500033354268,21.105561653504555,3.618300324911656,0.03728,0.17196,0.09980819444444444,0.030628913002442443,0.13468
2026-03-17,121.5356662261708,3.492746032772731,0.0,0.05767,0.15268,0.10546611111111111,0.01878908414696384,0.09501000000000001
2026-03-18,115.05843827997018,27.645745732172728,0.0,0.0585,0.13356,0.0950421875,0.017826294648985705,0.07506000000000002
2026-03-19,82.48103843696218,0.0,0.0,0.08,0.18300999999999998,0.1111398263888889,0.019810963871472586,0.10300999999999998
2026-03-20,138.31163165513846,69.9943445847979,-0.4220595373799049,-0.0639,0.15619,0.07268545138888888,0.045000079053020746,0.22009
2026-03-21,32.78400020015999,105.51499963272002,0.0,-0.00925,0.224,0.05577277777777778,0.04871594114021536,0.23325
2026-03-22,24.709000166746826,99.19399953239999,0.0,-0.04418,0.11469,0.05278486111111111,0.05137470431239694,0.15887
2026-03-23,47.997419399993305,57.03800073479998,-0.06314355420419573,-0.00646,0.1475,0.06624458333333333,0.04124540921978247,0.15395999999999999
2026-03-24,134.74161349981352,16.188999766200002,-0.021088315921023084,0.0,0.16056,0.06577986111111112,0.04609884412053016,0.16056
2026-03-25,159.9103332664254,32.20699993320001,0.0,-0.00256,0.13801,0.06399829861111112,0.036135227200480985,0.14057
2026-03-26,158.44233363393346,27.887999599199993,0.0,-0.061700000000000005,0.12423999999999999,0.030923402777777775,0.04610246271643345,0.18594
2026-03-27,62.73566700063062,44.84000013360001,0.0,-0.0341,0.055689999999999996,0.0025918749999999996,0.018810331710273555,0.08979
2026-03-28,48.14800016759995,51.27700036740001,0.0,-0.0124,0.08067,0.030281944444444445,0.03244341130295199,0.09307
2026-03-29,25.71900010032,96.45700026719999,0.0,-0.06,0.08993999999999999,0.03162555555555555,0.038641637537851055,0.14994
2026-03-30,51.253104745430804,92.02669488522096,1.9953854123864623,-0.00725,0.27381,0.053319375,0.04475906290130679,0.28106
2026-03-31,112.51600003315997,83.34800003340004,0.0,-0.03277,0.08083,0.009085520833333333,0.02309884581048516,0.1136
2026-04-01,145.4476670341747,38.62100023380002,0.0,-0.00436,0.14246,0.05446961805555556,0.05318414319428354,0.14682
2026-04-02,115.4433407827934,76.26460652093286,0.6978606426313847,-0.012060000000000001,0.23669,0.059113020833333335,0.05434412837420598,0.24875000000000003
2026-04-03,112.68370008377714,43.9030000668,0.0,-0.05001,0.03369,-0.001692604166666667,0.014568782857920456,0.0837
2026-04-04,32.392000467948016,93.15099966599995,0.0,-0.12001,0.05143,-0.013890381944444443,0.03518505634142258,0.17144
2026-04-05,26.380000066920008,97.65899989980008,0.0,-0.06,0.08097,0.029067933333333334,0.04274835389733733,0.14096999999999998
2026-04-06,43.46400046747999,35.20799959907998,0.0,-0.019989999999999997,0.09140999999999999,0.03302927083333333,0.032426314815251864,0.11139999999999999
2026-04-07,142.54833346650145,13.5609998664,0.0,-0.02972,0.14293,0.040984270833333336,0.05695260524388472,0.17265
2026-04-08,117.38210471149343,50.26492210394214,1.5216169760086238,-0.0001,0.20628,0.0710225,0.05091007896349883,0.20637999999999998
2026-04-09,161.07130541613512,47.58600040080002,0.0,-0.0189,0.02016,-0.004304583333333333,0.005155182484257277,0.03906
2026-04-10,112.63900006658393,36.776000233800005,0.0,-0.03358,0.00227,-0.0054978125,0.006086930971158461,0.03585
2026-04-11,36.88199969928,21.646999832999995,0.0,-0.02532,0.00869,-0.005075659722222222,0.006716669127071335,0.03401
2026-04-12,28.522000166868015,47.84299943208001,0.0,-0.01345,0.055490000000000005,0.0034439236111111116,0.01719201259583036,0.06894
2026-04-13,65.27599979925199,19.254000000000016,0.0,-0.0001,0.13140000000000002,0.051166388888888886,0.04023396854083751,0.1315
2026-04-14,102.83799990015406,27.799540548779554,6.469466328776824,0.0348,0.261,0.10129364583333333,0.04386758152623912,0.2262
2026-04-15,145.3522675765607,12.470303390470153,1.570480286006862,0.0,0.24105000000000001,0.07849645833333334,0.05479062137717745,0.24105000000000001
2026-04-16,216.58116636353037,54.086999899800006,-0.14500760229903567,-0.03234,0.11728,0.015300520833333334,0.03018903811610882,0.14962
2026-04-17,49.926999966467946,62.09399999999997,0.0,-0.047700000000000006,0.09106,0.03160892361111111,0.03466210564617932,0.13876
2026-04-18,35.588999899680005,31.562000133600016,0.0,-0.00413,0.1279,0.05482708333333333,0.03964403353529678,0.13203
2026-04-19,27.035667234220004,72.50795429833367,0.6496543232297124,-0.00601,0.24348,0.06466673611111112,0.055447469528507695,0.24949
2026-04-20,59.07366656585203,56.50514545294789,6.924393082466762,0.011,0.27702,0.08167506944444444,0.04893053466185315,0.26602
2026-04-21,133.04623341537828,61.545999565799974,-0.10394143281732827,-0.01345,0.10887000000000001,0.03316885416666667,0.035772317130688076,0.12232000000000001
2026-04-22,133.21633393465333,38.45099979960003,0.0,-0.0035499999999999998,0.1005,0.027012986111111113,0.034592626574917996,0.10405
2026-04-23,116.44666669982553,54.097999833,0.0,-0.0030600000000000002,0.1005,0.04643371527777777,0.03253260688200161,0.10356000000000001
2026-04-24,142.3959999327319,57.75799983299998,0.0,-0.01173,0.07775,0.013015451388888889,0.02660425907987791,0.08948
2026-04-25,28.141000567691997,79.34299963260003,0.0,-0.0639,0.07665999999999999,-0.009327118055555556,0.02972427544783735,0.14056
2026-04-26,27.881999800104015,63.011000434079996,0.0,-0.01174,0.09692,0.02490111111111111,0.037129386665575664,0.10866
2026-04-27,55.14366663326667,33.71199936540001,0.0,0.009,0.1384,0.06731895833333333,0.03343388772470979,0.1294
2026-04-28,139.16300026696013,35.8629999666,0.0,-0.00425,0.12390000000000001,0.060768576388888884,0.03930485124530746,0.12815000000000001
2026-04-29,111.32333346742533,43.0479998664,0.0,0.0016699999999999998,0.12390000000000001,0.05602975694444444,0.029497503944657888,0.12223
2026-04-30,130.02499979974394,26.0589998664,0.0,-0.0121,0.0815,0.011998611111111111,0.023511529075285493,0.0936
2026-05-01,134.2409997663319,36.821999799600015,0.0,-0.00902,0.02911,0.0018692013888888888,0.008507901454816934,0.03813
2026-05-02,36.077999699880024,8.0329994322,0.0,-0.0121,1e-05,-0.001810486111111111,0.0015464669545833412,0.01211
2026-05-03,34.66599976657198,10.124000033520002,0.0,-0.00405,0.019559999999999998,0.00036555555555555554,0.003848307067543003,0.02361
2026-05-04,129.41833350006945,25.591999131600005,0.0,-0.0121,0.02869,0.00015013888888888878,0.006647309637453541,0.04079
2026-05-05,57.17266629923271,16.006388576770064,2.1419616076892205,-5e-05,0.19047,0.07707711805555556,0.0436081247148144,0.19052
2026-05-06,220.31007611879227,15.6800000334,-0.12784860988173138,-0.0121,0.13734,0.03697975694444444,0.043270191270133755,0.14944
2026-05-07,71.31600010021201,12.400999732800003,0.0,-0.0001,0.07112,0.01688232638888889,0.019877425199158756,0.07122
2026-05-08,133.40999986690517,16.0019997996,0.0,-0.00567,0.10304,0.028594131944444448,0.03686896861359988,0.10871
2026-05-09,55.12900006742404,7.182999766200002,0.0,0.00714,0.12606,0.08156402777777777,0.023949226746792063,0.11892000000000001
2026-05-10,29.381999999640016,20.30499956604,0.0,-0.002,0.12986,0.07825302083333334,0.040012454396983,0.13186
2026-05-11,72.21566626538669,16.76499996660001,0.0,0.01489,0.13854,0.07955770833333334,0.025381946592970994,0.12365
2026-05-12,145.85933380104015,15.136999732800007,0.0,0.0,0.14266,0.06600913194444444,0.022505967654826372,0.14266
2026-05-13,174.6160001669986,15.758999899799996,0.0,0.01065,0.11119,0.061097951388888884,0.026153414437303128,0.10053999999999999
2026-05-14,117.68574686254216,24.871005756442983,2.7585099695360977,0.01205,0.27713,0.07684284722222222,0.03792723505757394,0.26508
2026-05-15,139.80999963358394,10.3500001002,0.0,-0.02658,0.09087999999999999,0.03601611111111111,0.028432766606146465,0.11745999999999998
2026-05-16,66.03299989990799,3.7699997327999997,0.0,-0.01156,0.17468999999999998,0.03990631944444444,0.05408388102848365,0.18624999999999997
2026-05-17,38.416666065744025,2.7912873221797785,0.6384708565569591,0.09694,0.24439,0.1381882986111111,0.023960009966254116,0.14745
2026-05-18,52.184000333780794,122.23904142899485,34.8921677338153,0.097,0.29997,0.1714125,0.0591129580174678,0.20297
2026-05-19,295.51042769859265,0.3012149021640522,-0.5596749822331156,-0.0121,0.11363,0.061745208333333336,0.03021174993446733,0.12573
2026-05-20,144.19861165595796,3.6709999332,-0.024689175963618405,-5e-05,0.16419,0.06629659722222223,0.041475922735702594,0.16424
2026-05-21,164.27233273214534,0.06300010020000002,0.0,0.06003,0.19379,0.1126932638888889,0.02147078197245077,0.13376
2026-05-22,158.82966613287846,0.3600003006000002,0.0,-0.00151,0.18068,0.08000312500000001,0.03482498223133633,0.18219000000000002
2026-05-23,81.93900070116005,0.3889997327999998,0.0,0.00492,0.09989,0.04898819444444444,0.02661985866743575,0.09497000000000001
2026-05-24,33.13799989968,7.6589996994000025,0.0,0.028059999999999998,0.14644,0.08337479166666667,0.022820166748063163,0.11837999999999999
2026-05-25,79.25766663277594,7.225999933200002,0.0,0.03594,0.13,0.08908322916666667,0.01781315884990947,0.09406
2026-05-26,160.944999999988,4.116999866400001,0.0,0.00894,0.16075,0.07403055555555556,0.03265648258374663,0.15181
2026-05-27,128.98066690035864,2.9929997328000004,0.0,0.00894,0.22353,0.1271943402777778,0.06016559657074028,0.21459
2026-05-28,151.17666643347863,1.7749999331999997,0.0,0.06067,0.19047,0.1350821527777778,0.024867542708655845,0.1298
2026-05-29,183.88377087653103,7.491360817120947,1.5004541032585441,0.03478,0.27266,0.09262065972222222,0.03266343647171326,0.23788
2026-05-30,84.95100000049209,2.786999599200001,0.0,-0.0001,0.06570999999999999,0.020258125000000002,0.015594234705621405,0.06581
2026-05-31,49.98700026719996,2.5240001671199996,0.0,-0.00229,0.11333,0.02734201388888889,0.034950739382544775,0.11562
